politician_id,name,party,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7
175947,Mathias Weiser,AfD,0.1262884,0.1513871,-0.6133975,-0.8850288,-0.050887518,-0.41372144,-0.841124,-0.35337245
108379,Alice Weidel,AfD,0.098165914,0.156962,-0.5694234,-0.8639753,-0.028585434,-0.39770907,-0.81767774,-0.342951
175409,Carmen Wegge,SPD,-0.22971734,0.45162988,0.33131206,0.41905215,0.3547639,0.3172792,0.070212014,0.7106298
78805,Nina Warken,CDU/CSU,-0.26763377,0.44871956,0.32310832,0.44438478,0.32183933,0.3241499,0.086366944,0.72394764
165836,Daniel Walter,SPD,-0.23804383,0.4444846,0.32023704,0.4211977,0.34989992,0.3211717,0.07728913,0.6988623
175464,Maja Wallstein,SPD,-1.0926639,-0.008445801,1.2248197,0.6116407,0.5747706,-0.10043619,0.41750866,0.33291775
182890,Siegfried Walch,CDU/CSU,-0.24712779,0.4821539,0.32811606,0.43455225,0.29527485,0.33216655,0.077989735,0.71974343
175309,Sascha Wagner,Die Linke,0.24693261,-0.7684942,-0.19159725,0.39601776,-0.029647479,0.030213939,0.586585,-1.1744906
175584,Johannes Wagner,BÜNDNIS 90/­DIE GRÜNEN,0.06933374,-0.7653566,0.53245085,-0.099213324,-0.83067507,-0.39982688,0.94237757,-0.040510897
175410,Carolin Wagner,SPD,-0.32526657,0.4668097,-0.5057381,-0.28748325,-0.44629332,0.5393282,0.54869616,0.9658128
145969,Robin Wagener,BÜNDNIS 90/­DIE GRÜNEN,0.04529538,-0.771797,0.5121214,-0.029403003,-0.82309955,-0.3861545,0.98057735,0.025209019
146020,Niklas Wagener,BÜNDNIS 90/­DIE GRÜNEN,0.07909536,-0.7601062,0.5278291,-0.10194697,-0.8196997,-0.36251262,0.91776246,0.09035655
78818,Johann Wadephul,CDU/CSU,-0.2811072,0.44008586,0.32627067,0.43039194,0.34752658,0.33351868,0.10923507,0.6804752
78938,Dirk Vöpel,SPD,-0.23710482,0.448661,0.31239274,0.42645222,0.3554276,0.32813424,0.06466993,0.70729786
146784,Marja-Liisa Völlers,SPD,-0.2164907,0.44740915,0.35931376,0.4075243,0.30979759,0.30525014,0.050228897,0.7445314
66002,Christoph de Vries,CDU/CSU,-0.2751724,0.551456,0.3939248,0.513081,0.41561696,0.3619853,0.102209054,0.8661954
183219,Sarah Vollath,Die Linke,0.19858295,-0.7831838,-0.356613,0.500532,0.091975935,0.013348742,0.8216394,-1.2225568
182876,Johannes Volkmann,CDU/CSU,0.46223602,0.23070441,1.2733656,-0.15702567,0.17003034,-0.028656844,-0.21386774,1.0871409
170273,Donata Vogtschmidt,Die Linke,0.23479094,-0.8293601,-0.28642192,0.47585082,-0.0426782,0.018800031,0.6404842,-1.1140698
145876,Oliver Vogt,CDU/CSU,-0.21872543,0.42765987,0.33168882,0.38148797,0.3527454,0.2911241,0.053129114,0.67525166
182935,Ingo Vogel,SPD,-0.23384994,0.48025775,0.30175698,0.3966198,0.309371,0.33071604,0.0072290506,0.70660776
145877,Kerstin Vieregge,CDU/CSU,-0.2492404,0.4225729,0.3231518,0.41985103,0.34989518,0.3199083,0.05980152,0.7164229
78944,Julia Verlinden,BÜNDNIS 90/­DIE GRÜNEN,0.13382114,-0.7479311,0.41541442,-0.10524054,-0.7594678,-0.36252373,0.9060556,0.007420998
31073,Isabelle Vandre,Die Linke,0.21072188,-0.7905197,-0.17791936,0.48559928,0.02314542,0.04673062,0.6792211,-1.1604187
183231,Aaron Valent,Die Linke,0.17854364,-0.8194628,-0.2450712,0.30989856,-0.021962455,-0.08882414,0.6161953,-1.1235008
183483,Martina Uhr,AfD,0.09942035,0.16508307,-0.540447,-0.8545879,0.003403502,-0.40263316,-0.862062,-0.34476745
175599,Katrin Uhlig,BÜNDNIS 90/­DIE GRÜNEN,0.08891668,-0.77497387,0.5323358,-0.07754152,-0.83390737,-0.33875474,0.94882476,0.05338001
175419,Derya Türk-Nachbaur,SPD,-0.2263413,0.46082857,0.37147844,0.43343267,0.3349167,0.2975817,0.095633395,0.7591143
136824,Markus Töns,SPD,-0.25055733,0.4480001,0.32453498,0.41225508,0.34179887,0.3167535,0.08889922,0.7139951
78821,Carsten Träger,SPD,-0.26138648,0.44647697,0.32855305,0.4170123,0.34244475,0.31748208,0.064685136,0.6975698
175394,Anja Troff-Schaffarzyk,SPD,-0.24276875,0.45529956,0.31846473,0.42950487,0.3669754,0.32415104,0.051375035,0.6953052
180245,Bastian Treuheit,AfD,0.09239511,0.16574726,-0.6766033,-0.8882658,-0.018967757,-0.43087113,-0.8101598,-0.307164
175351,Gerhard Trabert,Die Linke,7.569807e-39,6.039043e-39,-3.220603e-39,4.717059e-39,6.895046e-39,1.98625e-39,2.804053e-39,4.056595e-39
78958,Astrid Timmermann-Fechter,CDU/CSU,-0.24557793,0.39032692,0.3398847,0.4060939,0.35877714,0.29302973,0.07963486,0.68187505
108605,Alexander Throm,CDU/CSU,-0.24749686,0.4567845,0.33442304,0.41941816,0.3505107,0.3239546,0.06523046,0.71356124
178690,Ulrich Thoden,Die Linke,0.18852729,-0.72520536,-0.23854098,0.48781505,0.0626519,0.017869035,0.81812555,-1.1476803
78960,Michael Thews,SPD,-0.24573915,0.46373937,0.32247853,0.43581453,0.3527309,0.33697236,0.06348627,0.70461786
158687,Hans Theiss,CDU/CSU,-0.22898774,0.45693386,0.33571345,0.41624776,0.3631336,0.3344282,0.07262746,0.72364634
138346,Roland Theis,CDU/CSU,-0.25199035,0.455877,0.32678136,0.4455433,0.3491082,0.3137343,0.06821937,0.7107283
181949,Robert Teske,AfD,0.7001126,-0.078386374,-0.80800545,-0.074704245,-0.30361328,0.40892255,-1.2865667,-0.98532087
175538,Awet Tesfaiesus,BÜNDNIS 90/­DIE GRÜNEN,0.090705596,-0.7800286,0.4967057,-0.06458038,-0.816295,-0.37025544,0.9344262,0.018989485
158594,Tobias Teich,AfD,0.15613824,0.08770607,-0.62174106,-0.8072513,-0.05041986,-0.37006104,-0.8310336,-0.39288834
182828,Vivian Tauschwitz,CDU/CSU,-0.25546098,0.48110342,0.3247042,0.42378002,0.37279296,0.3327599,0.04330107,0.743734
175488,Ruppert Stüwe,SPD,-0.2315666,0.45936006,0.324828,0.4533479,0.34265035,0.34172478,0.09631316,0.695871
177578,Christina Stumpp,CDU/CSU,-0.25282186,0.45094565,0.32267526,0.46122313,0.359048,0.33196577,0.09478702,0.7179698
182851,Hendrik Streeck,CDU/CSU,-0.19444829,0.4365218,0.3487052,0.3817939,0.32589534,0.27853233,0.023829112,0.6989737
175953,Otto Strauß,AfD,0.07926603,0.15695322,-0.6175061,-0.88088405,-0.014362702,-0.42607823,-0.84522235,-0.39163363
182862,Katja Strauss-Köster,CDU/CSU,-0.23390564,0.45571744,0.30543905,0.42258722,0.32480463,0.30202746,0.045929827,0.7392885
78976,Stephan Stracke,CDU/CSU,-0.26073918,0.4726139,0.32544732,0.42870417,0.35776612,0.3435278,0.05290651,0.7455745
29202,Beatrix von Storch,AfD,0.09332883,0.24664775,-0.61156446,-0.8752372,0.012687557,-0.34363347,-0.877471,-0.41879916
78979,Dieter Stier,CDU/CSU,-0.2553378,0.46211168,0.30966464,0.41877276,0.33245084,0.33121845,0.104386985,0.7205841
78939,Christian von Stetten,CDU/CSU,-0.24296363,0.44563475,0.3091603,0.4518554,0.34497446,0.35702834,0.080693215,0.7227712
175972,Thomas Stephan,AfD,0.1456665,0.5445248,-0.5216553,-0.6762596,0.23460154,0.088744864,-0.9145094,-1.2734586
164996,Hanna Steinmüller,BÜNDNIS 90/­DIE GRÜNEN,0.06544623,-0.7719521,0.50036985,-0.082461104,-0.81373787,-0.36666617,0.89087325,0.08305519
78797,Johannes Steiniger,CDU/CSU,-0.25293487,0.4631849,0.33002636,0.44711015,0.36898887,0.34103334,0.08182653,0.7194194
182839,Sebastian Steineke,CDU/CSU,-0.24373661,0.44368994,0.33896628,0.42581993,0.34972697,0.31773213,0.033190195,0.7309049
183064,Sandra Stein,BÜNDNIS 90/­DIE GRÜNEN,0.099330604,-0.8102554,0.49672374,-0.084373355,-0.8121389,-0.38281476,0.8974915,0.014204163
139062,Ralf Stegner,SPD,-0.2240774,0.43366456,0.32674628,0.41363665,0.33959788,0.3068557,0.08183937,0.71579474
78981,Albert Stegemann,CDU/CSU,-0.23149924,0.43546245,0.3285881,0.42245755,0.35421768,0.30749816,0.07063476,0.7056738
78988,Wolfgang Stefinger,CDU/CSU,-0.25129494,0.43681878,0.3274602,0.41533932,0.35995618,0.3215864,0.057516173,0.6958248
66475,Till Steffen,BÜNDNIS 90/­DIE GRÜNEN,0.1733498,-0.79618365,0.43806282,-0.13877586,-0.8081102,-0.39899063,0.9208448,0.068742774
183211,Julia-Christina Stange,Die Linke,0.2268868,-0.768314,-0.35572273,0.50034595,0.07416717,-0.009040711,0.793686,-1.2966641
145898,Katrin Staffler,CDU/CSU,-0.25609538,0.4698383,0.31898862,0.43851954,0.3609808,0.33500028,0.059485305,0.7175868
78996,Svenja Stadler,SPD,-0.23397167,0.4311653,0.32793173,0.41776878,0.35416088,0.3472077,0.09873967,0.72766185
145723,René Springer,AfD,0.07250764,0.20742413,-0.5577935,-0.918976,-0.06328795,-0.40991753,-0.87256604,-0.29752287
78993,Jens Spahn,CDU/CSU,-0.23582059,0.4571497,0.3107676,0.42707258,0.34122753,0.33091858,0.06497224,0.68705547
78992,Tino Sorge,CDU/CSU,-0.23956761,0.4358614,0.33226234,0.4336173,0.3308054,0.32896185,0.09014096,0.7012777
164992,Nyke Slawik,BÜNDNIS 90/­DIE GRÜNEN,0.10761228,-0.7685007,0.5147116,-0.07773318,-0.8244062,-0.30945075,0.91384447,0.017487511
145888,Björn Simon,CDU/CSU,-0.24698126,0.4627283,0.3441511,0.4514527,0.3553766,0.3500797,0.05494796,0.7596162
78831,Thomas Silberhorn,CDU/CSU,-0.24054047,0.45949957,0.33434185,0.41963732,0.34642655,0.32676518,0.06363686,0.7206094
145823,Martin Sichert,AfD,0.5681092,-0.24390046,-0.903652,-0.1847153,-0.017985186,0.3347865,-1.2679417,-0.99086833
175519,Lina Seitzl,SPD,-0.2295766,0.4370555,0.32073393,0.39662364,0.32625148,0.30639884,0.08662791,0.6571653
182873,Nora Seitz,CDU/CSU,-0.23351152,0.42145124,0.30839995,0.4000297,0.3775239,0.33179292,0.0405642,0.7124445
183482,Dario Seifert,AfD,0.08288323,0.21106498,-0.6230619,-0.82479596,-0.03128336,-0.3507361,-0.7889826,-0.46919027
78825,Detlef Seif,CDU/CSU,-0.2533801,0.46348616,0.33091038,0.4275814,0.3637612,0.33289188,0.06542384,0.7320707
176316,Stefan Seidler,fraktionslos,-0.6777024,-0.027447205,-0.6362626,0.9213751,-0.8705705,-0.0011154074,2.3612478,-0.023465024
175370,Evelyn Schötz,Die Linke,0.20049112,-0.7659224,-0.32148725,0.51588625,0.053944074,-0.041024365,0.79435945,-1.2579272
158733,Marlene Schönberger,BÜNDNIS 90/­DIE GRÜNEN,0.09111047,-0.81097203,0.49302673,-0.12678923,-0.8504228,-0.42388052,0.8883363,0.008457437
175522,Johannes Schätzl,SPD,-0.24319799,0.47307277,0.2924405,0.4139978,0.34930253,0.31506675,0.03300085,0.7059537
175649,Sebastian Schäfer,BÜNDNIS 90/­DIE GRÜNEN,0.08675806,-0.7471818,0.5417598,-0.13660999,-0.83515173,-0.4047728,0.90408254,0.04764117
175580,Jamila Anna Schäfer,BÜNDNIS 90/­DIE GRÜNEN,0.09403969,-0.65588224,0.36978734,-0.013930535,-0.6198557,-0.27407834,0.7741589,-0.057136294
180854,Ines Schwerdtner,Die Linke,0.13897282,-0.7042775,-0.28450266,0.49587184,0.07388107,-0.049562145,0.7761085,-1.1732186
79001,Rita Schwarzelühr-Sutter,SPD,-0.21981521,0.45091397,0.36276087,0.42363903,0.35600957,0.3159657,0.0657714,0.7252565
79000,Andreas Schwarz,SPD,-0.2218217,0.4361325,0.3265016,0.42000702,0.3545031,0.31383124,0.052185006,0.7016395
78999,Stefan Schwartze,SPD,-0.23847061,0.45961785,0.35679936,0.38858113,0.32591036,0.29993156,0.059066385,0.7014158
78998,Frank Schwabe,SPD,-0.23963088,0.4399606,0.31093532,0.42471322,0.3740336,0.32471693,0.06826083,0.67421883
131019,Svenja Schulze,SPD,-0.23955593,0.45768142,0.33367118,0.42918485,0.35247105,0.3267984,0.08258169,0.7105706
145770,Uwe Schulz,AfD,0.19846319,0.10250086,-0.5810486,-0.7182198,-0.0071099997,-0.23420803,-0.75790346,-0.4405729
182848,Marvin Schulz,CDU/CSU,0.6921371,0.32770225,1.346815,-0.22008808,0.29581887,-0.12342939,-0.23606966,0.8987344
175905,Bernd Schuhmann,AfD,0.20051117,0.13418216,-0.6122275,-0.71908104,-0.0578715,-0.27658585,-0.83369493,-0.4593278
170151,Stefan Schröder,AfD,0.09587493,0.15120454,-0.54679686,-0.85131025,-0.09108488,-0.41279012,-0.7684026,-0.31452292
183529,Georg Schroeter,AfD,0.112222984,0.095936276,-0.5193719,-0.8962558,0.09844648,-0.64856327,-0.8391326,-0.57375234
121738,Michael Schrodi,SPD,-0.24954568,0.46715432,0.3283395,0.41870317,0.36918837,0.353721,0.054831773,0.73804474
108783,Felix Schreiner,CDU/CSU,-0.24587008,0.45276284,0.3082984,0.419694,0.31396928,0.3207475,0.05232099,0.7218349
29441,Johannes Schraps,SPD,-0.26428583,0.46404585,0.3124235,0.40392214,0.36410943,0.36061978,0.044788,0.7277823
66924,Olaf Scholz,SPD,-0.27450037,0.47018197,0.33743006,0.42772496,0.34835726,0.32373756,0.037299138,0.72914636
78836,Patrick Schnieder,CDU/CSU,-0.26070836,0.45180255,0.3350086,0.43385887,0.37152174,0.33677793,0.08667769,0.71724075
176576,Julia Schneider,BÜNDNIS 90/­DIE GRÜNEN,0.070962876,-0.75957066,0.4803854,-0.08564361,-0.78541356,-0.37330157,0.91696125,0.047277834
140944,Uwe Schmidt,SPD,-0.22098485,0.44486105,0.3032437,0.4341687,0.32328922,0.34444302,0.04699708,0.68533766
121977,Stefan Schmidt,BÜNDNIS 90/­DIE GRÜNEN,0.08713532,-0.76528895,0.44280162,-0.10575204,-0.7869865,-0.33418196,0.9161739,0.053998437
182821,Sebastian Schmidt,CDU/CSU,-0.24074745,0.44143784,0.33854854,0.41683316,0.31985822,0.30583116,0.10671497,0.7234828
108815,Paul Schmidt,AfD,0.109804995,0.19130637,-0.6349326,-0.8909095,-0.050293796,-0.4241334,-0.87906885,-0.34306127
145768,Julian Schmidt,AfD,0.16892923,0.1165063,-0.6270568,-0.859965,-0.077148914,-0.40942138,-0.93918294,-0.39451936
152755,Jan Wenzel Schmidt,fraktionslos,0.08788768,0.17617577,-0.61128545,-0.8638016,-0.012275077,-0.41171107,-0.82306075,-0.3412356
66004,Henri Schmidt,CDU/CSU,-0.26337636,0.46458712,0.30860054,0.41462737,0.3551949,0.32240674,0.06161193,0.7163035
79036,Dagmar Schmidt,SPD,-0.23213209,0.45824525,0.34250295,0.4156091,0.3724298,0.32287368,0.045768976,0.70680666
108960,Nils Schmid,SPD,-0.25422713,0.46002737,0.35489345,0.4357804,0.35441637,0.3312153,0.07971349,0.7343306
141311,Christoph Schmid,SPD,-0.22826424,0.4287573,0.33925262,0.41331753,0.3374443,0.29824638,0.08204277,0.69498736
175286,David Schliesing,Die Linke,0.21134959,-0.7312217,-0.35813755,0.524323,0.08112874,-0.03403716,0.74678534,-1.2227126
175942,Manfred Schiller,AfD,0.0969557,0.156745,-0.6005673,-0.826243,-0.04008633,-0.3549395,-0.8250348,-0.35734582
180235,Carina Schießl,AfD,0.09968753,0.16191421,-0.59147435,-0.8906276,-0.034165625,-0.42422137,-0.84575313,-0.33466452
168672,Lars Schieske,AfD,0.10270882,0.17023867,-0.59796625,-0.9283602,-0.059321128,-0.4370559,-0.8564246,-0.35020474
123546,Ulrike Schielke-Ziesing,AfD,0.111641765,0.17882137,-0.60656124,-0.8556182,-0.01216859,-0.35407022,-0.8579256,-0.41103986
175017,Volker Scheurell,AfD,0.09575397,0.17554133,-0.581369,-0.8790322,-0.04629188,-0.36236235,-0.86615986,-0.34674266
170325,Christiane Schenderlein,CDU/CSU,-0.20607278,0.45035923,0.34233266,0.39480573,0.34134716,0.301897,-0.0024329394,0.73309904
175956,Raimond Scheirich,AfD,0.109646425,0.16089836,-0.6048756,-0.918324,-0.082096085,-0.46420625,-0.8439902,-0.33707225
79023,Nina Scheer,SPD,-0.2483041,0.4546391,0.3072984,0.4037835,0.34161448,0.3103967,0.06114789,0.7025808
79021,Ulle Schauws,BÜNDNIS 90/­DIE GRÜNEN,0.14098547,-0.8274787,0.47768348,-0.123088576,-0.8616848,-0.39151534,0.86944115,-0.015909974
175904,Bernd Schattner,AfD,0.67799515,-0.34016567,-0.82346016,-0.15257648,-0.32440445,0.21247742,-1.2576814,-0.66502255
182856,Carl-Philipp Sassenrath,CDU/CSU,-0.2448888,0.44719455,0.32122836,0.4253035,0.34323803,0.3252382,0.08430112,0.6828005
175836,Catarina dos Santos-Wintz,CDU/CSU,-0.27662802,0.5553549,0.39110383,0.46185705,0.36446202,0.37518904,0.0009854832,0.83329535
184320,Zada Salihović,Die Linke,0.18283711,-0.7618104,-0.3455236,0.59520125,0.085088715,-0.017228667,0.81170964,-1.1999333
175594,Kassem Taher Saleh,BÜNDNIS 90/­DIE GRÜNEN,0.08671007,-0.72048646,0.45781416,-0.05892298,-0.82462233,-0.33735067,0.9431115,0.024569327
79032,Johann Saathoff,SPD,-0.23853734,0.45876217,0.3406548,0.463599,0.35313147,0.3412707,0.07031668,0.7428358
79051,Bernd Rützel,SPD,-0.2547845,0.44094867,0.3423223,0.44225824,0.35003346,0.32819584,0.09091289,0.72101486
79046,Corinna Rüffer,BÜNDNIS 90/­DIE GRÜNEN,0.21456696,-0.8255464,0.34237117,-0.12938547,-0.6779587,-0.39309204,0.8375117,-0.17193088
73300,Thomas Röwekamp,CDU/CSU,-0.22213794,0.45796266,0.3435229,0.39399412,0.34790683,0.31543577,0.05811852,0.67135924
79043,Norbert Röttgen,CDU/CSU,-0.24986726,0.44386694,0.30221826,0.39665106,0.33237678,0.30707085,0.06908571,0.7095932
79047,Albert Rupprecht,CDU/CSU,-0.24197485,0.42979333,0.2963675,0.38963667,0.35157672,0.27298406,0.052970607,0.66960466
145843,Ruben Rupp,AfD,0.04116877,0.19561286,-0.489707,-0.9030647,-0.14056684,-0.39155555,-0.82904845,-0.22765249
182913,Daniela Rump,SPD,-0.23055875,0.4683473,0.32813534,0.4115953,0.35520223,0.33060127,0.045906547,0.70091593
183489,Angela Rudzka,AfD,0.14275788,0.20059508,-0.5456143,-0.5158422,0.06927982,-0.16019523,-0.5477299,-0.5393138
175502,Thorsten Rudolph,SPD,-0.23758593,0.46892425,0.33736593,0.44660383,0.35167426,0.3401292,0.06738022,0.7045448
145872,Stefan Rouenhoff,CDU/CSU,-0.2576966,0.48245203,0.33111304,0.44183618,0.33717328,0.33513293,0.07593215,0.7327947
182949,Philipp Rottwilm,SPD,-0.24571401,0.47045046,0.31130856,0.3950952,0.3528963,0.321285,0.04987371,0.7141219
165158,Rainer Rothfuß,AfD,0.17280276,0.08273987,-0.6355055,-0.78836745,-0.10447871,-0.3125605,-0.8920186,-0.42503858
182900,Johannes Rothenberger,CDU/CSU,-0.23877272,0.44104314,0.31305358,0.42804226,0.34631473,0.33810413,0.08453586,0.6917815
79041,Claudia Roth,BÜNDNIS 90/­DIE GRÜNEN,0.13254635,-0.733574,0.42953095,-0.09317875,-0.754408,-0.36430636,0.9385221,0.010635786
146839,Sebastian Roloff,SPD,-0.25960633,0.4615448,0.32774663,0.4333698,0.35277644,0.33587584,0.07444834,0.704519
30936,Lars Rohwer,CDU/CSU,-0.23495962,0.4223897,0.31856787,0.43988284,0.32696295,0.34497166,0.06390122,0.705493
79066,Dennis Rohde,SPD,-0.22520557,0.45638627,0.3493622,0.40988156,0.33089387,0.29728514,0.04716717,0.7180306
146806,Daniel Rinkert,SPD,-0.25749394,0.4519888,0.32331488,0.46413332,0.35789907,0.38076293,0.06701565,0.7131698
183055,Sylvia Rietenberg,BÜNDNIS 90/­DIE GRÜNEN,0.118191436,-0.70876014,0.52935964,-0.07408448,-0.83337206,-0.3479291,0.9144293,-0.0129666375
181741,Matthias Rentzsch,AfD,0.11259924,0.1481584,-0.6311996,-0.9004525,-0.037969664,-0.43501174,-0.8584402,-0.352551
121673,Martin Erwin Renner,AfD,0.051065233,0.22616392,-0.53811526,-0.82833433,-0.055544216,-0.34917024,-0.8356503,-0.27794746
180856,Lea Reisner,Die Linke,0.21227421,-0.7529804,-0.33366528,0.5404917,0.0977291,0.022776026,0.74688375,-1.2444924
146043,Anja Reinalter,BÜNDNIS 90/­DIE GRÜNEN,0.082472414,-0.7795132,0.5380189,-0.10966858,-0.8219192,-0.37824348,0.9378928,0.059227772
149570,Heidi Reichinnek,Die Linke,0.12404652,-0.7465762,-0.25933132,0.52587014,0.06514009,0.05190549,0.803922,-1.1797348
175869,Markus Reichel,CDU/CSU,-0.24931243,0.47006807,0.32679334,0.42808986,0.3426125,0.33008635,0.047398597,0.7219368
182905,Truels Reichardt,SPD,-0.2525745,0.4845457,0.31595612,0.4252765,0.33966815,0.32312226,0.042572077,0.7237417
150298,Martin Reichardt,AfD,0.1710984,0.098849766,-0.61448294,-0.72816306,-0.08141265,-0.28267115,-0.8656695,-0.44498238
175940,Lukas Rehm,AfD,0.1059996,0.13725199,-0.546365,-0.90550756,-0.020042721,-0.39883485,-0.8569328,-0.36283275
