politician_id,name,party,x,y
78998,Frank Schwabe,SPD,-3.9662466,2.3084254
131019,Svenja Schulze,SPD,-4.0422363,0.6965366
145770,Uwe Schulz,AfD,4.9837255,7.468662
182848,Marvin Schulz,CDU/CSU,-1.8501713,4.04023
175905,Bernd Schuhmann,AfD,5.2646847,7.258143
170151,Stefan Schröder,AfD,4.424177,9.091906
183529,Georg Schroeter,AfD,5.4555554,10.685472
121738,Michael Schrodi,SPD,-5.5624657,1.4075491
108783,Felix Schreiner,CDU/CSU,-1.8825356,2.7000885
29441,Johannes Schraps,SPD,-3.283201,1.8357882
66924,Olaf Scholz,SPD,-5.2817945,0.44161952
78836,Patrick Schnieder,CDU/CSU,-3.7163475,2.1630485
176576,Julia Schneider,BÜNDNIS 90/­DIE GRÜNEN,11.933458,-5.826809
140944,Uwe Schmidt,SPD,-2.7133715,3.7895985
121977,Stefan Schmidt,BÜNDNIS 90/­DIE GRÜNEN,11.788831,-5.9110374
182821,Sebastian Schmidt,CDU/CSU,-3.245288,1.7063448
108815,Paul Schmidt,AfD,4.933488,8.380749
145768,Julian Schmidt,AfD,5.0016737,8.390112
152755,Jan Wenzel Schmidt,fraktionslos,4.6733737,7.82052
66004,Henri Schmidt,CDU/CSU,-2.9952269,3.5261068
79036,Dagmar Schmidt,SPD,-2.9947317,4.0334897
108960,Nils Schmid,SPD,-2.9194086,3.4927206
141311,Christoph Schmid,SPD,-2.7473154,2.7636175
175286,David Schliesing,Die Linke,12.976496,11.27479
175942,Manfred Schiller,AfD,4.743043,8.443383
180235,Carina Schießl,AfD,5.065939,8.390112
168672,Lars Schieske,AfD,4.969487,8.245511
123546,Ulrike Schielke-Ziesing,AfD,5.004122,8.263318
175017,Volker Scheurell,AfD,4.8013425,7.8519106
170325,Christiane Schenderlein,CDU/CSU,-2.2750065,3.632711
175956,Raimond Scheirich,AfD,4.679321,8.53231
79023,Nina Scheer,SPD,-2.7431164,3.183947
79021,Ulle Schauws,BÜNDNIS 90/­DIE GRÜNEN,12.148945,-6.086295
175904,Bernd Schattner,AfD,4.656842,-8.18822
182856,Carl-Philipp Sassenrath,CDU/CSU,-3.044124,3.9555268
175836,Catarina dos Santos-Wintz,CDU/CSU,-5.699782,0.4052101
184320,Zada Salihović,Die Linke,13.024092,11.315249
175594,Kassem Taher Saleh,BÜNDNIS 90/­DIE GRÜNEN,11.737862,-5.9725213
79032,Johann Saathoff,SPD,-3.5469432,1.5321888
79051,Bernd Rützel,SPD,-2.4041874,2.892932
79046,Corinna Rüffer,BÜNDNIS 90/­DIE GRÜNEN,11.975517,-6.3695235
73300,Thomas Röwekamp,CDU/CSU,-4.3162203,2.509188
79043,Norbert Röttgen,CDU/CSU,-2.7089355,2.7665105
79047,Albert Rupprecht,CDU/CSU,-2.6280935,3.542117
145843,Ruben Rupp,AfD,4.24878,8.115579
182913,Daniela Rump,SPD,-3.3297386,1.5978963
183489,Angela Rudzka,AfD,4.9562364,7.4611516
175502,Thorsten Rudolph,SPD,-1.8903732,3.0684347
145872,Stefan Rouenhoff,CDU/CSU,-3.121915,1.805028
182949,Philipp Rottwilm,SPD,-2.3072896,3.7496579
165158,Rainer Rothfuß,AfD,5.023421,7.4303946
182900,Johannes Rothenberger,CDU/CSU,-2.472398,2.7205827
79041,Claudia Roth,BÜNDNIS 90/­DIE GRÜNEN,11.8416605,-6.3437686
146839,Sebastian Roloff,SPD,-2.8432112,4.0446057
30936,Lars Rohwer,CDU/CSU,-2.8965664,4.0132217
79066,Dennis Rohde,SPD,-3.7569606,2.2032144
146806,Daniel Rinkert,SPD,-2.675047,3.5943055
183055,Sylvia Rietenberg,BÜNDNIS 90/­DIE GRÜNEN,11.771331,-6.1310916
181741,Matthias Rentzsch,AfD,4.659398,7.839989
121673,Martin Erwin Renner,AfD,4.7397833,7.9185863
180856,Lea Reisner,Die Linke,12.855039,11.1775055
146043,Anja Reinalter,BÜNDNIS 90/­DIE GRÜNEN,11.774148,-6.1295023
149570,Heidi Reichinnek,Die Linke,12.75932,11.094232
175869,Markus Reichel,CDU/CSU,-1.913469,2.95201
182905,Truels Reichardt,SPD,-2.4470217,3.1097994
150298,Martin Reichardt,AfD,5.075528,7.3699813
175940,Lukas Rehm,AfD,4.7794785,7.817656
130301,Henning Rehbaum,CDU/CSU,-2.9886973,3.0817392
182879,Pascal Reddig,CDU/CSU,-1.9114577,3.9287093
183533,Christian Reck,AfD,5.014355,8.287916
182324,Arne Onni Raue,AfD,4.3850117,8.121013
31607,Bodo Ramelow,Die Linke,12.809641,11.137434
79067,Alois Rainer,CDU/CSU,-2.976083,3.702015
79069,Alexander Radwan,CDU/CSU,-1.9881063,2.6028693
79070,Kerstin Radomski,CDU/CSU,-2.187674,3.1264963
79071,Thomas Rachel,CDU/CSU,-3.5800488,2.492144
79073,Martin Rabanus,SPD,-3.7632718,2.31304
179282,Marcel Queckemeyer,AfD,5.8140874,9.828571
182865,Oliver Pöpsel,CDU/CSU,-5.114044,0.5878446
183481,Kerstin Przygodda,AfD,4.5541325,9.49243
121997,Stephan Protschka,AfD,5.2769456,10.027436
182896,David Preisendanz,CDU/CSU,-4.2943125,0.6302719
79077,Sabine Poschmann,SPD,-6.545301,-0.019354535
136013,Filiz Polat,BÜNDNIS 90/­DIE GRÜNEN,13.100583,-4.27509
178149,Jan-Wilhelm Pohlmann,CDU/CSU,-6.549014,0.20939523
175871,Martin Plum,CDU/CSU,-6.521008,1.2522132
66005,Christoph Ploß,CDU/CSU,-4.4529476,0.31367794
149389,Boris Pistorius,SPD,-6.3961763,0.17092197
145901,Stephan Pilsinger,CDU/CSU,-6.1432223,1.3068485
31707,Paula Piechotta,BÜNDNIS 90/­DIE GRÜNEN,13.021214,-4.4121866
122063,Tobias Matthias Peterka,AfD,5.4935207,6.701404
146117,Sören Pellmann,Die Linke,13.789551,11.640539
175443,Jens Peick,SPD,-7.1416683,0.065555505
146824,Natalie Pawlik,SPD,-4.9448314,0.79614484
79090,Lisa Paus,BÜNDNIS 90/­DIE GRÜNEN,13.006146,-4.294772
182877,Thomas Pauls,CDU/CSU,-6.0865426,1.6901997
184319,Denis Pauli,AfD,5.738555,9.991083
145700,Andreas Paul,AfD,5.881493,10.058337
175374,Luigi Pantisano,Die Linke,14.098985,11.679399
136381,Christos Pantazis,SPD,-6.1969004,-0.054761007
79108,Florian Oßner,CDU/CSU,-4.0951486,0.6646246
145808,Gerold Otten,AfD,5.269621,9.975204
175593,Karoline Otte,BÜNDNIS 90/­DIE GRÜNEN,13.027733,-3.6875486
145890,Josef Oster,CDU/CSU,-5.7653084,-0.13063827
146867,Josephine Ortleb,SPD,-3.3647094,2.0071836
182887,Harald Orthey,CDU/CSU,-7.83312,-0.9617067
175848,Florian Oest,CDU/CSU,-4.005153,0.75057125
79106,Wilfried Oellers,CDU/CSU,-4.547216,0.29827893
79103,Omid Nouripour,BÜNDNIS 90/­DIE GRÜNEN,12.872705,-4.641832
78819,Konstantin von Notz,BÜNDNIS 90/­DIE GRÜNEN,11.596439,-6.112719
145764,Jan Ralf Nolte,AfD,4.3475685,9.618234
110154,Iris Nieland,AfD,4.661571,-8.192556
121794,Ophelia Nick,BÜNDNIS 90/­DIE GRÜNEN,13.0633335,-4.341005
184031,Charlotte Neuhäuser,Die Linke,13.311947,11.453765
175916,Edgar Naujok,AfD,4.5782933,-8.1099415
175484,Rasha Nasr,SPD,-6.179249,1.2992963
175643,Sara Nanni,BÜNDNIS 90/­DIE GRÜNEN,12.77984,-4.535763
130574,Stefan Nacke,CDU/CSU,-5.2841496,0.88033015
78838,Rolf Mützenich,SPD,-4.229851,0.539303
145795,Sebastian Münzenmaier,AfD,5.296653,9.96107
145867,Sepp Müller,CDU/CSU,-3.6721087,2.1471186
146018,Sascha Müller,BÜNDNIS 90/­DIE GRÜNEN,13.038011,-3.9685037
175894,Florian Müller,CDU/CSU,-6.2325783,1.5916715
121017,Claudia Müller,BÜNDNIS 90/­DIE GRÜNEN,12.904386,-4.378756
79116,Carsten Müller,CDU/CSU,-4.4501905,0.4240647
145896,Axel Müller,CDU/CSU,-5.3726497,1.5403746
97972,Stefan Möller,AfD,4.6243105,-8.155491
146780,Siemtje Möller,SPD,-5.489034,1.0240645
182888,Christian Moser,CDU/CSU,-3.9063187,1.8063475
176762,Matthias Moosdorf,AfD,4.941125,7.484953
146801,Claudia Moll,SPD,-5.918537,1.8129568
158609,Reinhard Mixl,AfD,5.6139445,10.101641
108876,Sahra Mirow,Die Linke,13.668942,11.603362
166077,Sergej Minich,AfD,5.3597302,10.04352
145984,Boris Mijatović,BÜNDNIS 90/­DIE GRÜNEN,12.889849,-4.2293787
79129,Irene Mihalic,BÜNDNIS 90/­DIE GRÜNEN,13.0513315,-3.706032
175471,Matthias Mieves,SPD,-6.338104,0.7086598
79133,Matthias Miersch,SPD,-4.3219104,0.5441687
79132,Mathias Middelberg,CDU/CSU,-7.043012,0.15575832
168396,Kathrin Michel,SPD,-4.939336,0.2669126
145921,Swantje Michaelsen,BÜNDNIS 90/­DIE GRÜNEN,13.058754,-4.2657976
183528,Knuth Meyer-Soltau,AfD,5.8800178,10.331808
78847,Jan Metzler,CDU/CSU,-6.3895974,1.1186404
118559,Friedrich Merz,CDU/CSU,-3.5081117,1.403045
183186,Stella Merendino,Die Linke,12.607161,10.922059
79135,Michael Meister,CDU/CSU,-4.69657,0.2035009
117904,Pascal Meiser,Die Linke,13.658363,11.567116
145703,Danny Meiners,AfD,5.6984673,10.114007
183154,Tamara Mazzi,Die Linke,13.965433,11.7978115
175888,Volker Mayer-Lay,CDU/CSU,-5.108587,-0.070289224
175679,Zoe Mayer,BÜNDNIS 90/­DIE GRÜNEN,13.019731,-4.48082
79134,Stephan Mayer,CDU/CSU,-4.7707434,1.705389
180259,Andreas Mayer,AfD,5.7737265,10.126436
145741,Markus Matzerath,AfD,5.6707225,10.247099
79141,Andreas Mattfeldt,CDU/CSU,-7.0001388,0.09478443
79140,Katja Mast,SPD,-5.0825534,0.82792926
121799,Parsa Marvi,SPD,-6.582788,0.9251542
174133,Johann Martel,AfD,4.3336096,9.658764
30917,Holger Mann,SPD,-3.8467224,0.8456191
146837,Isabel Mackensen-Geis,SPD,-6.2120543,0.3157858
175863,Klaus Mack,CDU/CSU,-5.5589285,1.2020004
110102,Tanja Machalet,SPD,-5.464683,1.5933791
123031,Sebastian Maack,AfD,5.31652,10.045583
118131,Anna Lührmann,BÜNDNIS 90/­DIE GRÜNEN,12.013869,-6.1832194
175406,Bettina Lugk,SPD,-6.1811447,0.60004914
30789,Saskia Ludwig,CDU/CSU,-4.812476,0.07560823
79146,Daniela Ludwig,CDU/CSU,-5.5761404,1.1836808
79147,Jan-Marco Luczak,CDU/CSU,-6.305753,1.3319237
175624,Max Lucks,BÜNDNIS 90/­DIE GRÜNEN,12.01575,-6.372801
145742,Rüdiger Lucassen,AfD,5.8894763,10.188635
175557,Denise Loop,BÜNDNIS 90/­DIE GRÜNEN,11.649104,-6.2382364
79150,Patricia Lips,CDU/CSU,-7.0006475,0.47893658
79149,Carsten Linnemann,CDU/CSU,-6.738396,1.0921026
79192,Andrea Lindholz,CDU/CSU,-4.60423,0.2952117
146804,Helge Lindh,SPD,-6.9415107,0.41307998
136080,Helge Limburg,BÜNDNIS 90/­DIE GRÜNEN,13.050512,-4.41173
138463,Esra Limbacher,SPD,-6.1730075,0.5588359
79194,Andreas Lenz,CDU/CSU,-4.0619097,1.9634025
175959,Sascha Lensing,AfD,5.7095127,9.917764
183114,Rebecca Lenhard,BÜNDNIS 90/­DIE GRÜNEN,12.881695,-4.54852
79199,Steffi Lemke,BÜNDNIS 90/­DIE GRÜNEN,12.769094,-4.909386
175323,Sonja Lemke,Die Linke,13.858116,11.710518
145948,Sven Lehmann,BÜNDNIS 90/­DIE GRÜNEN,12.120258,-6.07884
118790,Jens Lehmann,CDU/CSU,-6.3971715,1.483046
79205,Caren Lay,Die Linke,13.75393,11.609748
79215,Karl Lauterbach,SPD,-3.676626,1.1318468
78812,Silke Launert,CDU/CSU,-6.1888814,-0.09947639
122336,Ina Latendorf,Die Linke,13.876167,11.698648
130072,Armin Laschet,CDU/CSU,-6.3737497,1.3071655
79214,Ulrich Lange,CDU/CSU,-6.5420732,1.3880403
164990,Ricarda Lang,BÜNDNIS 90/­DIE GRÜNEN,13.069385,-4.2564397
159482,Pierre Lamely,AfD,5.217394,9.930329
168310,Thomas Ladzinski,AfD,5.1722136,9.881627
183522,Anna Leonore Labitzke Rathert,AfD,4.407056,9.361648
178656,Jan Köstering,Die Linke,13.862806,11.665698
165168,Konrad Körner,CDU/CSU,-5.3104277,1.5424597
79238,Carsten Körber,CDU/CSU,-6.8003116,1.0324324
121468,Jörn König,AfD,5.6291237,9.999435
175831,Anne König,CDU/CSU,-2.2370281,2.2960973
182820,Daniel Kölbl,CDU/CSU,-6.843282,0.66754997
184033,Cansın Köktürk,Die Linke,12.665285,10.966115
145845,Achim Köhler,AfD,4.2872305,9.708487
145841,Jürgen Kögel,AfD,5.144251,7.317891
29490,Tilman Kuban,CDU/CSU,-6.8879523,0.976159
175467,Martin Kröber,SPD,-5.03514,0.011515119
79227,Günter Krings,CDU/CSU,-5.5103955,1.2326351
122755,Lukas Krieger,CDU/CSU,-5.54905,1.205344
79226,Gunther Krichbaum,CDU/CSU,-6.6421623,1.3821574
149682,Dunja Kreiser,SPD,-5.518753,1.665482
184318,Manuel Johannes Krauthausen,AfD,5.173148,10.017373
79223,Anette Kramme,SPD,-3.854242,0.92852277
165152,Maximilian Krah,AfD,4.2720327,9.729258
145830,Rainer Kraft,AfD,5.3879714,9.979586
122834,Ferat Koçak,Die Linke,12.620197,10.932123
31221,Steffen Kotré,AfD,5.445673,9.9663925
175003,Thomas Korell,AfD,5.644892,10.103306
182878,Stefan Korbach,CDU/CSU,-6.21986,0.6589238
175543,Chantal Kopf,BÜNDNIS 90/­DIE GRÜNEN,12.602192,-4.8957653
79237,Markus Koob,CDU/CSU,-5.382991,1.5103853
123532,Enrico Komning,AfD,5.846725,9.915314
141591,Hans Koller,CDU/CSU,-3.9040978,2.0142279
79234,Bärbel Kofler,SPD,-5.908134,0.13466568
108585,Heinrich Koch,AfD,4.286899,9.715988
79239,Axel Knoerig,CDU/CSU,-6.0149503,0.44920006
184317,Sieghard Knodel,fraktionslos,-2.5373123,3.5749495
177535,Maximilian Kneller,AfD,5.1762853,9.8703375
175503,Tim Klüssendorf,SPD,-5.3031764,0.4988594
110066,Julia Klöckner,CDU/CSU,-6.256745,0.10423618
175401,Annika Klose,SPD,-4.5936804,0.4164949
79241,Lars Klingbeil,SPD,-6.8443756,0.9962709
178160,Kurt Klaus Kleinschmidt,AfD,5.424178,9.79184
175877,Ottilie Klein,CDU/CSU,-6.616935,-0.08362802
175433,Helmut Kleebank,SPD,-5.0189447,0.81169623
79242,Georg Kippels,CDU/CSU,-5.6740036,0.46801326
145902,Michael Kießling,CDU/CSU,-5.41655,0.9634521
79246,Roderich Kiesewetter,CDU/CSU,-5.569206,0.19872478
146003,Misbah Khan,BÜNDNIS 90/­DIE GRÜNEN,13.045461,-4.5371456
179277,Rocco Kever,AfD,5.2679243,10.06765
147331,Stefan Keuter,AfD,5.737653,10.028827
146793,Franziska Kersten,SPD,-5.907375,0.6279674
177565,Martina Kempf,AfD,4.980988,7.5176744
79480,Ronja Kemmer,CDU/CSU,-4.60003,1.7565286
175629,Michael Kellner,BÜNDNIS 90/­DIE GRÜNEN,13.121642,-4.160119
121837,Michael Kaufmann,AfD,4.5268555,-8.058832
145844,Malte Kaufmann,AfD,4.372477,9.547779
79249,Anja Karliczek,CDU/CSU,-5.887974,0.01678887
121602,Macit Karaahmetoğlu,SPD,-5.934374,0.10051822
73426,Kirsten Kappert-Gonther,BÜNDNIS 90/­DIE GRÜNEN,13.054271,-3.857085
182859,Nicklas Kappe,CDU/CSU,-4.6375313,0.5284124
118997,Maren Kaminski,Die Linke,14.00148,11.6830635
146830,Elisabeth Kaiser,SPD,-5.085358,1.6649178
175603,Lamya Kaddor,BÜNDNIS 90/­DIE GRÜNEN,13.004996,-4.450708
78859,Oliver Kaczmarek,SPD,-6.2140875,0.9016938
183496,Robin Jünger,AfD,5.893707,9.829575
79268,Frank Junge,SPD,-1.9465872,2.763691
78867,Andreas Jung,CDU/CSU,-4.6390324,1.7687582
175588,Julian Joswig,BÜNDNIS 90/­DIE GRÜNEN,13.165365,-4.3254914
182837,Alexander Jordan,CDU/CSU,-5.6982937,-0.12074932
79277,Thomas Jarzombek,CDU/CSU,-4.0460796,0.6751583
175830,Anne Janssen,CDU/CSU,-6.0257807,-0.13976097
175967,Steffen Janich,AfD,5.5054684,6.721956
147218,Fabian Jacobi,AfD,5.9644914,10.030931
183177,Cem Ince,Die Linke,13.711371,11.622501
145791,Nicole Höchst,AfD,4.500293,-8.031964
175922,Gerrit Huy,AfD,4.844804,12.0897045
175512,Verena Hubertz,SPD,-4.7778344,0.46861878
183224,Luke Hoß,Die Linke,13.985279,11.7353735
146856,Jasmina Hostert,SPD,-3.8190715,1.8930947
29094,Michael Hose,CDU/CSU,-7.0176115,0.65725994
175851,Franziska Hoppermann,CDU/CSU,-6.810753,0.83813435
79293,Hendrik Hoppenstedt,CDU/CSU,-4.882122,0.043881577
123559,Leif-Erik Holm,AfD,5.9154754,10.044087
79294,Anton Hofreiter,BÜNDNIS 90/­DIE GRÜNEN,12.943907,-4.7735615
138330,Philip Hoffmann,CDU/CSU,-6.7988176,0.019795617
79295,Alexander Hoffmann,CDU/CSU,-5.9900556,1.7446085
78865,Christian Hirte,CDU/CSU,-7.3072095,-0.6923613
145754,Karsten Hilse,AfD,4.419923,-7.9514995
184316,Olaf Hilmer,AfD,4.938588,12.359567
182897,Matthias Hiller,CDU/CSU,-7.5984435,-0.63504565
142212,Susanne Hierl,CDU/CSU,-9.2065325,-1.8802599
79307,Ansgar Heveling,CDU/CSU,-7.2830067,-0.35765266
183031,Moritz Heuberger,BÜNDNIS 90/­DIE GRÜNEN,13.012482,-3.4337528
175432,Heike Heubach,SPD,-8.703244,0.0059110383
179923,Nicole Hess,AfD,5.1958556,11.993829
145840,Martin Hess,AfD,5.2426515,10.368228
175476,Nadine Heselhaus,SPD,-7.127239,-0.50097424
183279,Mareike Hermeier,Die Linke,13.808041,11.585632
182885,Diana Herbstreuth,CDU/CSU,-6.81325,0.76631004
149381,Stefan Henze,AfD,5.1535187,12.174098
145874,Marc Henrichmann,CDU/CSU,-7.9341607,-0.71771276
145749,Udo Hemmelgarn,AfD,4.308613,9.777501
79299,Mark Helfrich,CDU/CSU,-8.837954,-0.07666448
145751,Matthias Helferich,AfD,5.342434,11.805602
66491,Linda Heitmann,BÜNDNIS 90/­DIE GRÜNEN,13.058824,-3.0564396
79320,Gabriela Heinrich,SPD,-9.143697,-1.2807031
136025,Frauke Heiligenstadt,SPD,-9.127475,-1.5160406
79316,Hubertus Heil,SPD,-7.0207143,-0.4968794
79317,Mechthild Heil,CDU/CSU,-7.9251785,-0.8495631
79325,Britta Haßelmann,BÜNDNIS 90/­DIE GRÜNEN,13.021031,-2.9913893
147226,Jochen Haug,AfD,5.0882797,11.789199
79322,Matthias Hauer,CDU/CSU,-8.912075,-0.07561929
79326,Sebastian Hartmann,SPD,-8.080305,-1.8352437
78863,Jürgen Hardt,CDU/CSU,-7.908322,-0.8872703
145714,Mirco Hanker,AfD,5.292605,11.835131
